epoch,step,test_AUC,test_accuracy,test_accuracy_macro,test_accuracy_normal,test_accuracy_pac,test_accuracy_pvc,test_f1,test_f1_macro,test_f1_normal,test_f1_pac,test_f1_pvc,test_loss,test_ppv,test_ppv_macro,test_ppv_normal,test_ppv_pac,test_ppv_pvc,test_sensitivity,test_sensitivity_macro,test_sensitivity_normal,test_sensitivity_pac,test_sensitivity_pvc,test_specificity,test_specificity_macro,test_specificity_normal,test_specificity_pac,test_specificity_pvc,train_AUC,train_accuracy,train_accuracy_macro,train_accuracy_normal,train_accuracy_pac,train_accuracy_pvc,train_f1,train_f1_macro,train_f1_normal,train_f1_pac,train_f1_pvc,train_loss,train_ppv,train_ppv_macro,train_ppv_normal,train_ppv_pac,train_ppv_pvc,train_sensitivity,train_sensitivity_macro,train_sensitivity_normal,train_sensitivity_pac,train_sensitivity_pvc,train_specificity,train_specificity_macro,train_specificity_normal,train_specificity_pac,train_specificity_pvc,valid_AUC,valid_accuracy,valid_accuracy_macro,valid_accuracy_normal,valid_accuracy_pac,valid_accuracy_pvc,valid_f1,valid_f1_macro,valid_f1_normal,valid_f1_pac,valid_f1_pvc,valid_loss,valid_ppv,valid_ppv_macro,valid_ppv_normal,valid_ppv_pac,valid_ppv_pvc,valid_sensitivity,valid_sensitivity_macro,valid_sensitivity_normal,valid_sensitivity_pac,valid_sensitivity_pvc,valid_specificity,valid_specificity_macro,valid_specificity_normal,valid_specificity_pac,valid_specificity_pvc,phase
0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7164329290390015,0.3927596509456634,0.3927596509456634,0.212802767753601,0.4000000059604645,0.5654761791229248,0.2951955795288086,0.2951955795288086,0.3504273593425751,0.0174481999129056,0.5177111625671387,1.9541685581207275,0.492747038602829,0.492747038602829,0.9919354915618896,0.0089186178520321,0.4773869216442108,0.3927596509456634,0.3927596509456634,0.212802767753601,0.4000000059604645,0.5654761791229248,0.743158757686615,0.743158757686615,0.9893617033958436,0.328549861907959,0.9115646481513976,
0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8367453813552856,0.6662855744361877,0.6662855744361877,0.7900152206420898,0.6844512224197388,0.5243902206420898,0.6647354364395142,0.6647354364395142,0.7918258309364319,0.6495479345321655,0.5528324842453003,0.7330246567726135,0.6654044985771179,0.6654044985771179,0.7936447262763977,0.6180316805839539,0.5845369696617126,0.6662855744361877,0.6662855744361877,0.7900152206420898,0.6844512224197388,0.5243902206420898,0.8331427574157715,0.8331427574157715,0.8972942233085632,0.7884908318519592,0.8136432766914368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8881287574768066,0.5546301007270813,0.5546301007270813,0.9567474126815796,0.1000000014901161,0.6071428656578064,0.5602028965950012,0.5602028965950012,0.9555075764656068,0.0606060624122619,0.6644951105117798,0.3401959836483001,0.5771873593330383,0.5771873593330383,0.9542708992958068,0.0434782616794109,0.7338129281997681,0.5546301007270813,0.5546301007270813,0.9567474126815796,0.1000000014901161,0.6071428656578064,0.8844633102416992,0.8844633102416992,0.7180851101875305,0.9667673707008362,0.9685373902320862,
1,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8868622779846191,0.7427055239677429,0.7427055239677429,0.8834729790687561,0.7807853817939758,0.563858151435852,0.7378404140472412,0.7378404140472412,0.8549843430519104,0.7381510138511658,0.6203858852386475,0.5959540009498596,0.7392392158508301,0.7392392158508301,0.8282756209373474,0.6999316215515137,0.6895104646682739,0.7427055239677429,0.7427055239677429,0.8834729790687561,0.7807853817939758,0.563858151435852,0.8713865876197815,0.8713865876197815,0.9083110690116882,0.8327300548553467,0.8731186985969543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9069241285324096,0.5635483860969543,0.5635483860969543,0.9299308061599731,0.1000000014901161,0.6607142686843872,0.5490294098854065,0.5490294098854065,0.9509066939353944,0.0470588244497776,0.6491228342056274,0.33360755443573,0.5471836924552917,0.5471836924552917,0.9728506803512572,0.0307692307978868,0.6379310488700867,0.5635483860969543,0.5635483860969543,0.9299308061599731,0.1000000014901161,0.6607142686843872,0.9130902886390686,0.9130902886390686,0.8404255509376526,0.9524168968200684,0.9464285969734192,
2,368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8994919657707214,0.7490306496620178,0.7490306496620178,0.8978658318519592,0.7669717669487,0.5822543501853943,0.7446454167366028,0.7446454167366028,0.8642699718475342,0.7408362627029419,0.6288299560546875,0.562969982624054,0.7443418502807617,0.7443418502807617,0.8330975770950317,0.7164232134819031,0.6835047006607056,0.7490306496620178,0.7490306496620178,0.8978658318519592,0.7669717669487,0.5822543501853943,0.8744940161705017,0.8744940161705017,0.9100610017776488,0.8483809232711792,0.8650400042533875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8800556063652039,0.6249478459358215,0.6249478459358215,0.9307958483695984,0.449999988079071,0.494047611951828,0.55760657787323,0.55760657787323,0.9513704776763916,0.1199999973177909,0.6014492511749268,0.4300455451011657,0.6035415530204773,0.6035415530204773,0.9728752374649048,0.0692307725548744,0.7685185074806213,0.6249478459358215,0.6249478459358215,0.9307958483695984,0.449999988079071,0.494047611951828,0.9092590808868408,0.9092590808868408,0.8404255509376526,0.9086102843284608,0.978741466999054,
3,491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.915074348449707,0.7735010981559753,0.7735010981559753,0.8974847793579102,0.7816311120986938,0.6413872241973877,0.7711488604545593,0.7711488604545593,0.8736783266067505,0.7701839804649353,0.6695842742919922,0.5111754536628723,0.77018141746521,0.77018141746521,0.8511022925376892,0.7590673565864563,0.7003745436668396,0.7735010981559753,0.7735010981559753,0.8974847793579102,0.7816311120986938,0.6413872241973877,0.8867505192756653,0.8867505192756653,0.9214938879013062,0.8759527206420898,0.8628048896789551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8542863130569458,0.5420689582824707,0.5420689582824707,0.9809688329696656,0.050000000745058,0.5952380895614624,0.5615601539611816,0.5615601539611816,0.9642857313156128,0.0625,0.6578947305679321,0.2827067673206329,0.5889293551445007,0.5889293551445007,0.9481605291366576,0.0833333358168602,0.7352941036224365,0.5420689582824707,0.5420689582824707,0.9809688329696656,0.050000000745058,0.5952380895614624,0.8770974278450012,0.8770974278450012,0.6702127456665039,0.991691827774048,0.9693877696990968,
4,614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9256107211112976,0.7989411354064941,0.7989411354064941,0.9165078401565552,0.828125,0.6521904468536377,0.7957164645195007,0.7957164645195007,0.8882320523262024,0.796846330165863,0.702070951461792,0.4794617891311645,0.7965688109397888,0.7965688109397888,0.8616487383842468,0.7678444981575012,0.7602131366729736,0.7989411354064941,0.7989411354064941,0.9165078401565552,0.828125,0.6521904468536377,0.8994519114494324,0.8994519114494324,0.926462173461914,0.8748094439506531,0.8970840573310852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89886474609375,0.5205662846565247,0.5205662846565247,0.987889289855957,0.050000000745058,0.523809552192688,0.5495676398277283,0.5495676398277283,0.9620893001556396,0.0625,0.6241135001182556,0.2695240080356598,0.5976219177246094,0.5976219177246094,0.9376026391983032,0.0833333358168602,0.7719298005104065,0.5205662846565247,0.5205662846565247,0.987889289855957,0.050000000745058,0.523809552192688,0.8551092147827148,0.8551092147827148,0.5957446694374084,0.991691827774048,0.9778911471366882,
5,737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9347091913223268,0.8139927983283997,0.8139927983283997,0.9104762077331544,0.8692835569381714,0.6622188091278076,0.8106489181518555,0.8106489181518555,0.8869920372962952,0.8251039981842041,0.7198507785797119,0.4464474618434906,0.8127856850624084,0.8127856850624084,0.8646888732910156,0.785197913646698,0.7884702682495117,0.8139927983283997,0.8139927983283997,0.9104762077331544,0.8692835569381714,0.6622188091278076,0.9070133566856384,0.9070133566856384,0.9287211894989014,0.8810975551605225,0.911221206188202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8594045042991638,0.5164263844490051,0.5164263844490051,0.7076124548912048,0.050000000745058,0.7916666865348816,0.4251784980297088,0.4251784980297088,0.8229376077651978,0.0263157896697521,0.4262820482254028,0.9062054753303528,0.4308989346027374,0.4308989346027374,0.9831730723381042,0.0178571436554193,0.2916666567325592,0.5164263844490051,0.5164263844490051,0.7076124548912048,0.050000000745058,0.7916666865348816,0.8697770237922668,0.8697770237922668,0.9255319237709044,0.958459198474884,0.7253401279449463,
6,860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9455193877220154,0.8403199315071106,0.8403199315071106,0.9039267897605896,0.9047619104385376,0.7122713327407837,0.8379666805267334,0.8379666805267334,0.8870183229446411,0.8678969740867615,0.7589847445487976,0.404942512512207,0.8389682769775391,0.8389682769775391,0.8707308173179626,0.8339185118675232,0.8122555613517761,0.8403199315071106,0.8403199315071106,0.9039267897605896,0.9047619104385376,0.7122713327407837,0.9201585650444032,0.9201585650444032,0.93293958902359,0.909853219985962,0.917682945728302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8051263093948364,0.4763607680797577,0.4763607680797577,0.4100345969200134,0.1500000059604644,0.8690476417541504,0.3160872161388397,0.3160872161388397,0.5773447155952454,0.0645161271095275,0.3064008355140686,1.3403702974319458,0.4007972478866577,0.4007972478866577,0.9753086566925048,0.0410958901047706,0.1859872639179229,0.4763607680797577,0.4763607680797577,0.4100345969200134,0.1500000059604644,0.8690476417541504,0.779977560043335,0.779977560043335,0.936170220375061,0.9471299052238464,0.4566326439380646,
7,983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9523913264274596,0.8553090691566467,0.8553090691566467,0.9200000166893004,0.913076639175415,0.7328506112098694,0.8530664443969727,0.8530664443969727,0.8888480067253113,0.8875300884246826,0.7828210592269897,0.3811858892440796,0.8544051647186279,0.8544051647186279,0.8597365617752075,0.8633741736412048,0.840104877948761,0.8553090691566467,0.8553090691566467,0.9200000166893004,0.913076639175415,0.7328506112098694,0.9276548027992249,0.9276548027992249,0.9249094724655152,0.9277957677841188,0.9302591681480408,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8776139616966248,0.525907576084137,0.525907576084137,0.9801037907600404,0.050000000745058,0.5476190447807312,0.5520930886268616,0.5520930886268616,0.9577345848083496,0.0769230797886848,0.6216216087341309,0.313370406627655,0.6072601079940796,0.6072601079940796,0.9363636374473572,0.1666666716337204,0.71875,0.525907576084137,0.525907576084137,0.9801037907600404,0.050000000745058,0.5476190447807312,0.8520123362541199,0.8520123362541199,0.5904255509376526,0.9962235689163208,0.9693877696990968,
8,1106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9530286192893982,0.8521110415458679,0.8521110415458679,0.9127951264381408,0.9001143574714661,0.743423581123352,0.850471019744873,0.850471019744873,0.8944029808044434,0.8762293457984924,0.7807807922363281,0.3793698251247406,0.850802481174469,0.850802481174469,0.8767373561859131,0.8535791635513306,0.8220910429954529,0.8521110415458679,0.8521110415458679,0.9127951264381408,0.9001143574714661,0.743423581123352,0.9260689616203308,0.9260689616203308,0.9357605576515198,0.9228424429893494,0.919603705406189,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9013630747795104,0.5671829581260681,0.5671829581260681,0.9610726833343506,0.050000000745058,0.6904761791229248,0.5680161118507385,0.5680161118507385,0.9606571793556212,0.0487804859876632,0.6946107745170593,0.2997875511646271,0.5688854455947876,0.5688854455947876,0.9602420330047609,0.0476190485060215,0.6987951993942261,0.5671829581260681,0.5671829581260681,0.9610726833343506,0.050000000745058,0.6904761791229248,0.8992321491241455,0.8992321491241455,0.7553191781044006,0.9848942756652832,0.9574829936027528,
9,1229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9598156809806824,0.8677989840507507,0.8677989840507507,0.9165714383125304,0.9206410050392152,0.7661843299865723,0.8663185238838196,0.8663185238838196,0.8992711901664734,0.8955278992652893,0.8041566610336304,0.350010335445404,0.866816520690918,0.866816520690918,0.882611870765686,0.8717485666275024,0.8460891246795654,0.8677989840507507,0.8677989840507507,0.9165714383125304,0.9206410050392152,0.7661843299865723,0.9338796734809875,0.9338796734809875,0.9390127658843994,0.9323938488960266,0.930232584476471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9075875282287598,0.5120874047279358,0.5120874047279358,0.992214560508728,0.050000000745058,0.494047611951828,0.5507423877716064,0.5507423877716064,0.9594311714172364,0.0869565233588218,0.6058394312858582,0.313213974237442,0.6816990375518799,0.6816990375518799,0.928744912147522,0.3333333432674408,0.7830188870429993,0.5120874047279358,0.5120874047279358,0.992214560508728,0.050000000745058,0.494047611951828,0.8369488716125488,0.8369488716125488,0.5319148898124695,0.9984894394874572,0.9804421663284302,
10,1352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9671659469604492,0.8859076499938965,0.8859076499938965,0.9260952472686768,0.9409298896789552,0.7906976938247681,0.8846198916435242,0.8846198916435242,0.9057376980781556,0.9183559417724608,0.8297659754753113,0.307457834482193,0.8853304386138916,0.8853304386138916,0.8862559199333191,0.8968397974967957,0.8728955984115601,0.8859076499938965,0.8859076499938965,0.9260952472686768,0.9409298896789552,0.7906976938247681,0.9429623484611512,0.9429623484611512,0.940537452697754,0.9458841681480408,0.9424652457237244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9089321494102478,0.4822567999362945,0.4822567999362945,0.9801037907600404,0.050000000745058,0.4166666567325592,0.5142390131950378,0.5142390131950378,0.9485140442848206,0.0869565233588218,0.5072463750839233,0.3210442662239074,0.6334595084190369,0.6334595084190369,0.9188969731330872,0.3333333432674408,0.6481481194496155,0.4822567999362945,0.4822567999362945,0.9801037907600404,0.050000000745058,0.4166666567325592,0.8114205002784729,0.8114205002784729,0.4680851101875305,0.9984894394874572,0.9676870703697203,
11,1475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9702694416046144,0.8931304812431335,0.8931304812431335,0.9382622241973876,0.9398324489593506,0.8012967109680176,0.8919517397880554,0.8919517397880554,0.9147315621376038,0.9207237362861632,0.840399980545044,0.2867209017276764,0.8927481174468994,0.8927481174468994,0.892352283000946,0.9023765921592712,0.8835155367851257,0.8931304812431335,0.8931304812431335,0.9382622241973876,0.9398324489593506,0.8012967109680176,0.946583092212677,0.946583092212677,0.9434069991111756,0.949104070663452,0.9472380876541138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8572720289230347,0.5633039474487305,0.5633039474487305,0.7768166065216064,0.050000000745058,0.863095223903656,0.4747177064418793,0.4747177064418793,0.8651252388954163,0.0555555559694767,0.5034722089767456,0.7379143238067627,0.4646596908569336,0.4646596908569336,0.976086974143982,0.0625,0.3553921580314636,0.5633039474487305,0.5633039474487305,0.7768166065216064,0.050000000745058,0.863095223903656,0.882669985294342,0.882669985294342,0.8829787373542786,0.9886707067489624,0.7763605713844299,
